=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
15546,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15547,1:'Solo Da̱os',2:Con Heridos,+,0.59
15548,1:'Solo Da̱os',2:Con Heridos,+,0.637
15549,2:'Con Heridos',1:Solo Da̱os,+,0.941
15550,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15551,1:'Solo Da̱os',1:Solo Da̱os,,0.932
15552,1:'Solo Da̱os',1:Solo Da̱os,,0.92
15553,1:'Solo Da̱os',1:Solo Da̱os,,0.584
15554,1:'Solo Da̱os',1:Solo Da̱os,,0.885
15555,1:'Solo Da̱os',1:Solo Da̱os,,0.697
15556,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15557,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15558,1:'Solo Da̱os',1:Solo Da̱os,,0.885
15559,1:'Solo Da̱os',2:Con Heridos,+,0.551
15560,1:'Solo Da̱os',1:Solo Da̱os,,0.941
15561,1:'Solo Da̱os',1:Solo Da̱os,,0.941
15562,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15563,2:'Con Heridos',2:Con Heridos,,0.871
15564,2:'Con Heridos',1:Solo Da̱os,+,0.873
15565,1:'Solo Da̱os',1:Solo Da̱os,,0.855
15566,3:'Con Muertos',1:Solo Da̱os,+,0.601
15567,2:'Con Heridos',1:Solo Da̱os,+,0.946
15568,1:'Solo Da̱os',2:Con Heridos,+,0.581
15569,2:'Con Heridos',2:Con Heridos,,0.979
15570,1:'Solo Da̱os',1:Solo Da̱os,,0.926
15571,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15572,1:'Solo Da̱os',1:Solo Da̱os,,0.61
15573,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15574,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15575,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15576,1:'Solo Da̱os',1:Solo Da̱os,,0.671
15577,1:'Solo Da̱os',2:Con Heridos,+,0.59
15578,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15579,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15580,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15581,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15582,1:'Solo Da̱os',1:Solo Da̱os,,0.608
15583,1:'Solo Da̱os',1:Solo Da̱os,,0.766
15584,2:'Con Heridos',2:Con Heridos,,0.851
15585,1:'Solo Da̱os',1:Solo Da̱os,,0.639
15586,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15587,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15588,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15589,1:'Solo Da̱os',1:Solo Da̱os,,0.892
15590,2:'Con Heridos',1:Solo Da̱os,+,0.873
15591,2:'Con Heridos',2:Con Heridos,,0.722
15592,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15593,1:'Solo Da̱os',1:Solo Da̱os,,0.742
15594,1:'Solo Da̱os',1:Solo Da̱os,,0.766
15595,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15596,1:'Solo Da̱os',1:Solo Da̱os,,0.76
15597,2:'Con Heridos',1:Solo Da̱os,+,0.589
15598,2:'Con Heridos',2:Con Heridos,,0.903
15599,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15600,1:'Solo Da̱os',2:Con Heridos,+,0.722
15601,1:'Solo Da̱os',1:Solo Da̱os,,0.757
15602,1:'Solo Da̱os',1:Solo Da̱os,,0.587
15603,2:'Con Heridos',1:Solo Da̱os,+,0.923
15604,2:'Con Heridos',1:Solo Da̱os,+,0.943
15605,1:'Solo Da̱os',1:Solo Da̱os,,0.698
15606,1:'Solo Da̱os',1:Solo Da̱os,,0.944
15607,2:'Con Heridos',2:Con Heridos,,0.976
15608,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15609,1:'Solo Da̱os',1:Solo Da̱os,,0.934
15610,2:'Con Heridos',1:Solo Da̱os,+,0.522
15611,2:'Con Heridos',1:Solo Da̱os,+,0.674
15612,1:'Solo Da̱os',1:Solo Da̱os,,0.944
15613,2:'Con Heridos',2:Con Heridos,,0.882
15614,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15615,1:'Solo Da̱os',1:Solo Da̱os,,0.708
15616,2:'Con Heridos',2:Con Heridos,,0.49
15617,2:'Con Heridos',1:Solo Da̱os,+,0.682
15618,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15619,1:'Solo Da̱os',1:Solo Da̱os,,0.862
15620,2:'Con Heridos',1:Solo Da̱os,+,0.882
15621,1:'Solo Da̱os',1:Solo Da̱os,,0.892
15622,2:'Con Heridos',2:Con Heridos,,0.561
15623,1:'Solo Da̱os',1:Solo Da̱os,,0.69
15624,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15625,2:'Con Heridos',2:Con Heridos,,0.821
15626,1:'Solo Da̱os',1:Solo Da̱os,,0.731
15627,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15628,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15629,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15630,1:'Solo Da̱os',1:Solo Da̱os,,0.924
15631,1:'Solo Da̱os',1:Solo Da̱os,,0.986
15632,2:'Con Heridos',2:Con Heridos,,0.984
15633,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15634,1:'Solo Da̱os',1:Solo Da̱os,,0.974
15635,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15636,2:'Con Heridos',2:Con Heridos,,0.872
15637,1:'Solo Da̱os',1:Solo Da̱os,,0.904
15638,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15639,2:'Con Heridos',1:Solo Da̱os,+,0.587
15640,1:'Solo Da̱os',1:Solo Da̱os,,0.572
15641,1:'Solo Da̱os',1:Solo Da̱os,,0.944
15642,1:'Solo Da̱os',2:Con Heridos,+,0.547
15643,1:'Solo Da̱os',1:Solo Da̱os,,0.618
15644,1:'Solo Da̱os',1:Solo Da̱os,,0.584
15645,1:'Solo Da̱os',1:Solo Da̱os,,0.787
15646,1:'Solo Da̱os',1:Solo Da̱os,,0.927
15647,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15648,2:'Con Heridos',1:Solo Da̱os,+,0.941
15649,2:'Con Heridos',1:Solo Da̱os,+,0.574
15650,1:'Solo Da̱os',1:Solo Da̱os,,0.885
15651,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15652,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15653,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15654,2:'Con Heridos',1:Solo Da̱os,+,0.832
15655,1:'Solo Da̱os',1:Solo Da̱os,,0.954
15656,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15657,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15658,2:'Con Heridos',1:Solo Da̱os,+,0.574
15659,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15660,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15661,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15662,2:'Con Heridos',2:Con Heridos,,0.882
15663,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15664,2:'Con Heridos',2:Con Heridos,,0.846
15665,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15666,1:'Solo Da̱os',1:Solo Da̱os,,0.859
15667,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15668,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15669,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15670,1:'Solo Da̱os',2:Con Heridos,+,0.62
15671,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15672,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15673,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15674,1:'Solo Da̱os',1:Solo Da̱os,,0.862
15675,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15676,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15677,2:'Con Heridos',1:Solo Da̱os,+,0.526
15678,1:'Solo Da̱os',1:Solo Da̱os,,0.827
15679,1:'Solo Da̱os',1:Solo Da̱os,,0.962
15680,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15681,1:'Solo Da̱os',1:Solo Da̱os,,0.591
15682,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15683,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15684,1:'Solo Da̱os',1:Solo Da̱os,,0.746
15685,2:'Con Heridos',2:Con Heridos,,0.995
15686,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15687,2:'Con Heridos',2:Con Heridos,,0.963
15688,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15689,1:'Solo Da̱os',1:Solo Da̱os,,0.678
15690,2:'Con Heridos',2:Con Heridos,,0.745
15691,2:'Con Heridos',1:Solo Da̱os,+,0.614
15692,1:'Solo Da̱os',1:Solo Da̱os,,0.962
15693,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15694,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15695,2:'Con Heridos',1:Solo Da̱os,+,0.938
15696,2:'Con Heridos',1:Solo Da̱os,+,0.897
15697,2:'Con Heridos',2:Con Heridos,,0.982
15698,2:'Con Heridos',1:Solo Da̱os,+,0.863
15699,2:'Con Heridos',2:Con Heridos,,0.63
15700,1:'Solo Da̱os',1:Solo Da̱os,,0.697
15701,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15702,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15703,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15704,1:'Solo Da̱os',1:Solo Da̱os,,0.891
15705,1:'Solo Da̱os',2:Con Heridos,+,0.567
15706,2:'Con Heridos',2:Con Heridos,,0.637
15707,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15708,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15709,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15710,1:'Solo Da̱os',2:Con Heridos,+,0.602
15711,2:'Con Heridos',2:Con Heridos,,0.608
15712,1:'Solo Da̱os',1:Solo Da̱os,,0.839
15713,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15714,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15715,2:'Con Heridos',2:Con Heridos,,0.594
15716,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15717,2:'Con Heridos',1:Solo Da̱os,+,0.963
15718,2:'Con Heridos',1:Solo Da̱os,+,0.862
15719,2:'Con Heridos',1:Solo Da̱os,+,0.582
15720,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15721,2:'Con Heridos',1:Solo Da̱os,+,0.863
15722,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15723,3:'Con Muertos',2:Con Heridos,+,0.697
15724,1:'Solo Da̱os',1:Solo Da̱os,,0.611
15725,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15726,1:'Solo Da̱os',1:Solo Da̱os,,0.876
15727,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15728,1:'Solo Da̱os',1:Solo Da̱os,,0.766
15729,1:'Solo Da̱os',1:Solo Da̱os,,0.901
15730,1:'Solo Da̱os',1:Solo Da̱os,,0.69
15731,2:'Con Heridos',1:Solo Da̱os,+,0.698
15732,2:'Con Heridos',1:Solo Da̱os,+,0.671
15733,1:'Solo Da̱os',1:Solo Da̱os,,0.917
15734,1:'Solo Da̱os',1:Solo Da̱os,,0.962
15735,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15736,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15737,1:'Solo Da̱os',1:Solo Da̱os,,0.941
15738,3:'Con Muertos',2:Con Heridos,+,0.806
15739,1:'Solo Da̱os',1:Solo Da̱os,,0.716
15740,2:'Con Heridos',2:Con Heridos,,0.984
15741,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15742,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15743,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15744,1:'Solo Da̱os',1:Solo Da̱os,,0.939
15745,1:'Solo Da̱os',1:Solo Da̱os,,0.901
15746,1:'Solo Da̱os',1:Solo Da̱os,,0.885
15747,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15748,1:'Solo Da̱os',2:Con Heridos,+,0.706
15749,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15750,2:'Con Heridos',2:Con Heridos,,0.605
15751,1:'Solo Da̱os',1:Solo Da̱os,,0.934
15752,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15753,2:'Con Heridos',2:Con Heridos,,0.82
15754,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15755,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15756,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15757,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15758,1:'Solo Da̱os',1:Solo Da̱os,,0.948
15759,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15760,2:'Con Heridos',1:Solo Da̱os,+,0.778
15761,1:'Solo Da̱os',1:Solo Da̱os,,0.858
15762,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15763,2:'Con Heridos',2:Con Heridos,,0.953
15764,2:'Con Heridos',1:Solo Da̱os,+,0.603
15765,2:'Con Heridos',2:Con Heridos,,0.976
15766,1:'Solo Da̱os',1:Solo Da̱os,,0.948
15767,2:'Con Heridos',2:Con Heridos,,0.626
15768,1:'Solo Da̱os',1:Solo Da̱os,,0.73
15769,2:'Con Heridos',2:Con Heridos,,0.856
15770,2:'Con Heridos',2:Con Heridos,,0.913
15771,2:'Con Heridos',2:Con Heridos,,0.519
15772,1:'Solo Da̱os',1:Solo Da̱os,,0.613
15773,2:'Con Heridos',2:Con Heridos,,0.993
15774,2:'Con Heridos',2:Con Heridos,,0.811
15775,2:'Con Heridos',1:Solo Da̱os,+,0.964
15776,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15777,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15778,1:'Solo Da̱os',1:Solo Da̱os,,0.926
15779,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15780,1:'Solo Da̱os',1:Solo Da̱os,,0.626
15781,1:'Solo Da̱os',1:Solo Da̱os,,0.671
15782,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15783,1:'Solo Da̱os',1:Solo Da̱os,,0.607
15784,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15785,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15786,1:'Solo Da̱os',1:Solo Da̱os,,0.859
15787,2:'Con Heridos',2:Con Heridos,,0.985
15788,1:'Solo Da̱os',1:Solo Da̱os,,0.991
15789,2:'Con Heridos',1:Solo Da̱os,+,0.878
15790,1:'Solo Da̱os',1:Solo Da̱os,,0.627
15791,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15792,2:'Con Heridos',2:Con Heridos,,0.975
15793,2:'Con Heridos',1:Solo Da̱os,+,0.947
15794,2:'Con Heridos',2:Con Heridos,,0.538
15795,2:'Con Heridos',2:Con Heridos,,0.801
15796,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15797,1:'Solo Da̱os',1:Solo Da̱os,,0.941
15798,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15799,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15800,1:'Solo Da̱os',1:Solo Da̱os,,0.92
15801,1:'Solo Da̱os',1:Solo Da̱os,,0.856
15802,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15803,2:'Con Heridos',2:Con Heridos,,0.884
15804,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15805,1:'Solo Da̱os',1:Solo Da̱os,,0.893
15806,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15807,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15808,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15809,1:'Solo Da̱os',1:Solo Da̱os,,0.884
15810,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15811,2:'Con Heridos',2:Con Heridos,,0.647
15812,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15813,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15814,2:'Con Heridos',2:Con Heridos,,0.992
15815,2:'Con Heridos',2:Con Heridos,,0.872
15816,1:'Solo Da̱os',1:Solo Da̱os,,0.961
15817,2:'Con Heridos',2:Con Heridos,,0.637
15818,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15819,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15820,1:'Solo Da̱os',1:Solo Da̱os,,0.929
15821,2:'Con Heridos',1:Solo Da̱os,+,0.959
15822,1:'Solo Da̱os',1:Solo Da̱os,,0.862
15823,2:'Con Heridos',2:Con Heridos,,0.798
15824,2:'Con Heridos',1:Solo Da̱os,+,0.928
15825,1:'Solo Da̱os',1:Solo Da̱os,,0.92
15826,2:'Con Heridos',2:Con Heridos,,0.906
15827,1:'Solo Da̱os',1:Solo Da̱os,,0.698
15828,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15829,1:'Solo Da̱os',2:Con Heridos,+,0.79
15830,2:'Con Heridos',2:Con Heridos,,0.496
15831,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15832,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15833,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15834,1:'Solo Da̱os',1:Solo Da̱os,,0.849
15835,1:'Solo Da̱os',1:Solo Da̱os,,0.934
15836,2:'Con Heridos',1:Solo Da̱os,+,0.633
15837,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15838,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15839,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15840,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15841,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15842,1:'Solo Da̱os',2:Con Heridos,+,0.703
15843,2:'Con Heridos',1:Solo Da̱os,+,0.587
15844,1:'Solo Da̱os',1:Solo Da̱os,,0.867
15845,1:'Solo Da̱os',1:Solo Da̱os,,0.873
15846,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15847,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15848,1:'Solo Da̱os',1:Solo Da̱os,,0.926
15849,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15850,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15851,1:'Solo Da̱os',1:Solo Da̱os,,0.901
15852,2:'Con Heridos',1:Solo Da̱os,+,0.961
15853,2:'Con Heridos',2:Con Heridos,,0.908
15854,1:'Solo Da̱os',1:Solo Da̱os,,0.821
15855,1:'Solo Da̱os',1:Solo Da̱os,,0.944
15856,1:'Solo Da̱os',1:Solo Da̱os,,0.962
15857,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15858,1:'Solo Da̱os',1:Solo Da̱os,,0.869
15859,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15860,1:'Solo Da̱os',1:Solo Da̱os,,0.904
15861,1:'Solo Da̱os',1:Solo Da̱os,,0.938
15862,1:'Solo Da̱os',1:Solo Da̱os,,0.882
15863,1:'Solo Da̱os',1:Solo Da̱os,,0.892
15864,1:'Solo Da̱os',1:Solo Da̱os,,0.746
15865,1:'Solo Da̱os',1:Solo Da̱os,,0.904
15866,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15867,1:'Solo Da̱os',1:Solo Da̱os,,0.627
15868,1:'Solo Da̱os',1:Solo Da̱os,,0.933
15869,2:'Con Heridos',2:Con Heridos,,0.861
15870,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15871,1:'Solo Da̱os',1:Solo Da̱os,,0.587
15872,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15873,2:'Con Heridos',2:Con Heridos,,0.994
15874,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15875,1:'Solo Da̱os',1:Solo Da̱os,,0.917
15876,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15877,1:'Solo Da̱os',1:Solo Da̱os,,0.934
15878,1:'Solo Da̱os',1:Solo Da̱os,,0.869
15879,1:'Solo Da̱os',1:Solo Da̱os,,0.934
15880,1:'Solo Da̱os',1:Solo Da̱os,,0.892
15881,2:'Con Heridos',1:Solo Da̱os,+,0.945
15882,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15883,1:'Solo Da̱os',1:Solo Da̱os,,0.891
15884,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15885,1:'Solo Da̱os',1:Solo Da̱os,,0.71
15886,1:'Solo Da̱os',1:Solo Da̱os,,0.858
15887,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15888,1:'Solo Da̱os',1:Solo Da̱os,,0.88
15889,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15890,1:'Solo Da̱os',1:Solo Da̱os,,0.858
15891,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15892,2:'Con Heridos',1:Solo Da̱os,+,0.587
15893,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15894,2:'Con Heridos',1:Solo Da̱os,+,0.926
15895,1:'Solo Da̱os',1:Solo Da̱os,,0.674
15896,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15897,2:'Con Heridos',2:Con Heridos,,0.987
15898,1:'Solo Da̱os',1:Solo Da̱os,,0.882
15899,1:'Solo Da̱os',1:Solo Da̱os,,0.806
15900,2:'Con Heridos',1:Solo Da̱os,+,0.947
15901,2:'Con Heridos',2:Con Heridos,,0.851
15902,1:'Solo Da̱os',1:Solo Da̱os,,0.681
15903,2:'Con Heridos',2:Con Heridos,,0.984
15904,1:'Solo Da̱os',1:Solo Da̱os,,0.934
15905,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15906,1:'Solo Da̱os',1:Solo Da̱os,,0.954
15907,1:'Solo Da̱os',1:Solo Da̱os,,0.892
15908,2:'Con Heridos',2:Con Heridos,,0.993
15909,1:'Solo Da̱os',1:Solo Da̱os,,0.904
15910,1:'Solo Da̱os',1:Solo Da̱os,,0.962
15911,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15912,2:'Con Heridos',1:Solo Da̱os,+,0.613
15913,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15914,1:'Solo Da̱os',1:Solo Da̱os,,0.87
15915,2:'Con Heridos',2:Con Heridos,,0.889
15916,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15917,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15918,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15919,3:'Con Muertos',2:Con Heridos,+,0.868
15920,1:'Solo Da̱os',1:Solo Da̱os,,0.917
15921,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15922,3:'Con Muertos',2:Con Heridos,+,0.85
15923,1:'Solo Da̱os',1:Solo Da̱os,,0.713
15924,2:'Con Heridos',1:Solo Da̱os,+,0.814
15925,2:'Con Heridos',2:Con Heridos,,0.86
15926,2:'Con Heridos',1:Solo Da̱os,+,0.581
15927,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15928,1:'Solo Da̱os',1:Solo Da̱os,,0.869
15929,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15930,2:'Con Heridos',1:Solo Da̱os,+,0.941
15931,1:'Solo Da̱os',1:Solo Da̱os,,0.889
15932,1:'Solo Da̱os',1:Solo Da̱os,,0.901
15933,1:'Solo Da̱os',1:Solo Da̱os,,0.892
